id,Izdelek,Zaloga,Cena
1,Wine - Acient Coast Caberne,73,6.14
2,"Napkin - Cocktail,beige 2 - Ply",68,8.5
3,Bagel - Ched Chs Presliced,42,11.26
4,"Pasta - Detalini, White, Fresh",97,16.09
5,Eggplant - Baby,83,18.09
6,"Apple - Delicious, Red",27,19.47
7,Sauce - Cranberry,31,4.17
8,"Fish - Atlantic Salmon, Cold",63,6.72
9,Relish,49,6.17
10,Compound - Pear,59,16.62
11,Lotus Leaves,82,15.85
12,Chivas Regal - 12 Year Old,57,18.64
13,Buffalo - Tenderloin,2,3.05
14,"Trout - Rainbow, Frozen",41,1.73
15,Water - Green Tea Refresher,19,14.78
16,Rye Special Old,6,9.69
17,Plasticspoonblack,10,14.84
18,Dates,14,3.54
19,Muffin Mix - Oatmeal,13,10.02
20,"Pepper - Julienne, Frozen",60,17.39
21,Ice Cream Bar - Hagen Daz,46,15.7
22,"Wine - Saint - Bris 2002, Sauv",7,11.69
23,"Schnappes - Peach, Walkers",93,1.61
24,"Bread - White, Unsliced",97,14.2
25,Wine - Balbach Riverside,47,5.6
26,Wine - Chenin Blanc K.w.v.,5,8.81
27,Soup Knorr Chili With Beans,61,4.68
28,Lemon Grass,74,16.21
29,Glucose,9,15.67
30,"Wine - Red, Gallo, Merlot",17,11.34
31,Kale - Red,98,3.74
32,Lady Fingers,27,14.33
33,Tumeric,79,13.65
34,Potatoes - Idaho 80 Count,29,6.47
35,Cookie Dough - Chunky,70,17.09
36,Sugar - Individual Portions,17,16.01
37,"Wine - Red, Cabernet Sauvignon",60,16.91
38,Capers - Pickled,92,1.95
39,"Lettuce - Romaine, Heart",31,19.31
40,Tequila - Sauza Silver,13,1.5
41,Veal - Nuckle,15,1.83
42,Table Cloth 144x90 White,47,5.54
43,Pate - Peppercorn,26,14.31
44,Durian Fruit,45,3.85
45,"Yogurt - Cherry, 175 Gr",69,7.8
46,"Cheese - Havarti, Roasted Garlic",75,3.42
47,Orange Roughy 6/8 Oz,5,4.35
48,Puff Pastry - Sheets,42,5.07
49,"Wine - White, Pinot Grigio",6,16.73
50,Pepper - Chilli Seeds Mild,40,14.94
51,Beer - Blue,78,17.75
52,Potatoes - Idaho 80 Count,40,11.89
53,Spice - Onion Powder Granulated,26,4.87
54,Crackers - Trio,88,18.81
55,"Pasta - Penne, Rigate, Dry",1,1.2
56,Beets - Mini Golden,35,14.88
57,"Soup - Knorr, Country Bean",66,14.94
58,Lighter - Bbq,36,9.77
59,"Beans - Turtle, Black, Dry",9,19.85
60,Horseradish Root,84,9.94
61,Trueblue - Blueberry,56,7.8
62,Corn Meal,71,8.03
63,Pomegranates,88,12.02
64,"Liqueur Banana, Ramazzotti",59,14.81
65,Apple - Custard,82,14.72
66,Oil - Avocado,59,7.04
67,Melon - Cantaloupe,23,9.13
68,Stock - Fish,31,10.46
69,Roe - White Fish,72,9.35
70,"Split Peas - Green, Dry",79,18.24
71,Vaccum Bag - 14x20,85,15.2
72,Cape Capensis - Fillet,65,15.18
73,Cream - 10%,78,5.28
74,Spice - Paprika,58,13.82
75,Venison - Liver,78,6.15
76,Paper Cocktail Umberlla 80 - 180,92,11.15
77,Pepper - Gypsy Pepper,7,3.13
78,Sea Urchin,39,5.45
79,Pop Shoppe Cream Soda,10,5.11
80,Scallops - 20/30,62,4.23
81,Pop - Club Soda Can,78,3.39
82,"Coconut - Creamed, Pure",87,16.52
83,Fennel - Seeds,47,6.44
84,Spice - Greek 1 Step,10,9.35
85,Red Cod Fillets - 225g,61,5.6
86,Bandage - Flexible Neon,87,12.92
87,Coffee - French Vanilla Frothy,55,5.0
88,Strawberries - California,84,9.76
89,Sultanas,66,9.68
90,Sage Ground Wiberg,88,7.87
91,Island Oasis - Strawberry,59,18.08
92,"Lamb - Pieces, Diced",19,12.29
93,Veal - Loin,40,15.78
94,Cheese - Grana Padano,80,4.77
95,Spinach - Packaged,25,1.67
96,Cookies - Englishbay Oatmeal,45,1.8
97,Chips - Miss Vickies,30,1.35
98,Sage - Fresh,12,17.17
99,Rolled Oats,20,4.73
100,"Wine - Sherry Dry Sack, William",14,7.71
101,Pork Loin Bine - In Frenched,23,19.87
102,"Bar Mix - Pina Colada, 355 Ml",69,19.43
103,Coffee Cup 16oz Foam,92,11.64
104,Tray - 16in Rnd Blk,0,17.86
105,Cookies - Fortune,55,6.86
106,Pie Box - Cello Window 2.5,99,18.42
107,Sugar - Monocystal / Rock,21,8.87
108,"Ecolab - Orange Frc, Cleaner",90,3.56
109,Olives - Nicoise,26,3.0
110,"Noodles - Cellophane, Thin",25,13.0
111,Syrup - Pancake,2,16.65
